CREATE TABLE sales.stores (
    store_name VARCHAR NOT NULL,
    store_cnpj VARCHAR NOT NULL,
    store_id VARCHAR PRIMARY KEY
);


INSERT INTO sales.stores 
(store_id, store_cnpj, store_name)

VALUES 
('BF580E604866','69947176155500','RONDINELIA HENDRI WALTERCY LTDA'),
('B1868B8348F1','08834946123400','LAURINDO CARMENA HELQUIAS LTDA'),
('1E8154481D44','17012662245600','IRONIDE WILLISTON EDVINO LTDA'),
('B0AF82A104AD','59907830141910','EROMILDA ROSILES BEATRICI LTDA'),
('809C2E7073A8','02471622167800','CLEZIANE MEISON WALTON LTDA'),
('10EF57C8C495','43446650218400','ADMI JUALIANA ARGENI LTDA'),
('3719709E49B7','17082754128300','SINEZIO IALAN VALZIR LTDA'),
('874594BACB37','08318422160420','NEIVALDO ELIJANIA RAMIEL LTDA'),
('D98D745387E0','09486080176500','KHRISTIAN CARLEM LUZIELI LTDA'),
('EFCBF718589E','67134026197400','ILDAMARA WILIEN JESILMA LTDA'),
('BB738B937A91','80855306150500','EMLIO RONDINEIA GEMILI LTDA'),
('E4E7D52DC4A7','44107410149300','CLAUDERINO MARIOSAM DHIENE LTDA'),
('827C485CFEBB','12400700133300','ALBETISA JODIR ANDERLEIDE LTDA'),
('8BA28ADA025E','90545280149300','TAECIO GERSICA URBANITA LTDA'),
('395E806D9D41','12551054245600','NISLANDIA DICKSON PATRISCIA LTDA'),
('0DF5A372D69C','99464026234500','LAYLON AMINTHAS LORRAINNY LTDA'),
('E230E9C2A570','99327838128300','ISAIS UBENIA JARDELINO LTDA'),
('3812422F741A','24866958123400','ERWINO ORENILDO FRANCILHA LTDA'),
('75B276086C1F','88806514229500','CLODINE LEOZIR DELSANI LTDA'),
('6F21ECA4CD28','03490548177700','ADONELSON ISRAELA ANTONIELTON LTDA'),
('C4FDF04E95A8','66435492243100','SIRLETE IALIS VALDOMIRA LTDA'),
('6E9EAA47493D','48909842139400','NELINO ELIZOMAR RAFAREL LTDA'),
('A3A30D1906C2','08439656135700','KISI CHRYTIAN LUIGGE LTDA'),
('6A44CD426881','05956174127100','ILDO ZEFIRA JENILSO LTDA'),
('E9A7FB62C2EB','77871494219700','ENDREL SALVADORA GEDALVO LTDA'),
('7999184C9472','74776084167820','CLAUDINHA MICHIKO DEUSIMEIRE LTDA'),
('BF0ADE462066','53803350241900','ALCIELY JOYCILANE AMYR LTDA'),
('3C9E6B94D298','86584906187600','TAIMARA GREISSI UDELSON LTDA'),
('350AE50A04C8','86324182130800','NIZOMAR EDGLEUSON OTILENE LTDA'),
('C3240CA4FCA8','16308902166600','LECIL AURIDE LIVIO LTDA'),
('BCE588EDFD88','13531418146800','ISETI VLDINEI JANDRIA LTDA'),
('0B2DAF6C61D6','40262192130800','ESLLY REIMUNDO FLAVII LTDA'),
('A12DB2D3C811','87587814155480','CONSTANCIA MABIA DEISSON LTDA'),
('5C9145E8AEFF','08797188230800','ADRIELY JENESSI ANTONILA LTDA'),
('1D9E09F02AF7','08240418186300','SMAEL IDEBALDO VALDONILSON LTDA'),
('38609162D672','44465740203600','NELZON ELSOM RAFERSON LTDA'),
('69937E21AAFF','33520376125868','KLEIDISON CINESIO LUIK LTDA'),
('C01D8A333292','27433722164100','ILLO ZILAINE JENINE LTDA'),
('DDB0DE3012F3','78657380192500','ENEZI SANDY GEDEIAS LTDA'),
('944869514AD9','45198174149300','CLAUSETE MORANDIR DEUSIRAM LTDA'),
('77CF26B37B7F','90211388160400','ALBANESA KALLEW ANABETE LTDA'),
('13AFE13CD961','91515458143100','SWAMY HERMELINDA UDILENE LTDA'),
('87C01D16848A','32433960125900','NILZANIA ELIANAE OTINIEL LTDA'),
('01F48BAB97E6','55341936222100','LAURILENA CASSIANE LIXANDRINA LTDA'),
('0B3CF8768D9C','34399202124600','IRON WISLLAYNE JANDRO LTDA'),
('08D38A66A2D2','75635024220900','EROLAINE ROSIVONE FLAVYA LTDA'),
('CDB46287525D','16466706190000','CLEYVERSON MENESIO DEIVANI LTDA'),
('912473ECD0F2','29616114127100','ADLLER JUCICLAUDIA ANTONHIO LTDA')
